datetime,y_true,proba,pred
2022-05-03 15:05:00,0,0.27,0
2022-05-03 15:06:00,0,0.175,0
2022-05-03 15:07:00,0,0.11,0
2022-05-03 15:08:00,0,0.145,0
2022-05-03 15:09:00,0,0.125,0
2022-05-03 15:10:00,0,0.175,0
2022-05-03 15:11:00,0,0.155,0
2022-05-03 15:12:00,0,0.2,0
2022-05-03 15:13:00,0,0.335,0
2022-05-03 15:14:00,0,0.205,0
2022-05-03 15:15:00,0,0.215,0
2022-05-03 15:16:00,0,0.31,0
2022-05-03 15:17:00,0,0.125,0
2022-05-03 15:18:00,0,0.18,0
2022-05-03 15:19:00,0,0.18,0
2022-05-03 15:20:00,0,0.255,0
2022-05-03 15:21:00,0,0.2,0
2022-05-03 15:22:00,0,0.19,0
2022-05-03 15:23:00,0,0.175,0
2022-05-03 15:24:00,0,0.265,0
2022-05-03 15:25:00,0,0.235,0
2022-05-03 15:26:00,0,0.185,0
2022-05-03 15:27:00,0,0.245,0
2022-05-03 15:28:00,0,0.24,0
2022-05-03 15:29:00,0,0.2,0
2022-05-03 15:30:00,0,0.205,0
2022-05-03 15:31:00,0,0.21,0
2022-05-03 15:32:00,0,0.21,0
2022-05-03 15:33:00,0,0.17,0
2022-05-03 15:34:00,0,0.135,0
2022-05-03 15:35:00,0,0.345,0
2022-05-03 15:36:00,0,0.225,0
2022-05-03 15:37:00,0,0.22,0
2022-05-03 15:38:00,0,0.145,0
2022-05-03 15:39:00,0,0.185,0
2022-05-03 15:40:00,0,0.19,0
2022-05-03 15:41:00,0,0.15,0
2022-05-03 15:42:00,0,0.16,0
2022-05-03 15:43:00,0,0.415,0
2022-05-03 15:44:00,0,0.34,0
2022-05-03 15:45:00,0,0.24,0
2022-05-03 15:46:00,0,0.11,0
2022-05-03 15:47:00,0,0.095,0
2022-05-03 15:48:00,0,0.145,0
2022-05-03 15:49:00,0,0.135,0
2022-05-03 15:50:00,0,0.13,0
2022-05-03 15:51:00,0,0.075,0
2022-05-03 15:52:00,0,0.285,0
2022-05-03 15:53:00,0,0.305,0
2022-05-03 15:54:00,0,0.41,0
2022-05-03 15:55:00,0,0.31,0
2022-05-03 15:56:00,0,0.195,0
2022-05-03 15:57:00,0,0.215,0
2022-05-03 15:58:00,0,0.255,0
2022-05-03 15:59:00,0,0.17,0
